"sex","age","race","nonmarried","educ","income","EconHard","assertive","motivation","Z","employ6","depress6"
1,37.8520545959473,1,1,14,"LT15K",4.32999992370605,3.25,6,1,1,2.36363625526428
0,39.4575347900391,0,0,11,"LT25K",3.67000007629395,2.5,4.5,0,1,3.18181824684143
1,51.0657539367676,0,0,17,"GE50K",3.32999992370605,4,4.5,0,1,1.72727274894714
1,49.1479454040527,0,0,14,"LT25K",4,4.32999992370605,6,0,0,2.54545450210571
1,35.3315086364746,1,0,13,"LT40K",4.67000007629395,3.5,5.5,1,1,1.54545450210571
1,36.8849296569824,0,1,12,"LT15K",3.67000007629395,3.5,5,0,1,2.72727274894714
0,43.1342468261719,0,1,12,"LT25K",4.67000007629395,4.25,4.5,1,0,2.90909099578857
1,42.04931640625,0,1,12,"LT25K",3.67000007629395,4.25,6.5,1,0,2.81818175315857
0,39.6109580993652,0,1,13,"LT25K",4.32999992370605,3.5,5,0,1,2.63636374473572
1,55.9972610473633,0,0,11,"LT25K",2.67000007629395,2.25,5,0,0,1.63636362552643
1,18.7945213317871,0,1,12,"GE50K",3,3,6,1,0,2.72727274894714
0,34.8876724243164,0,1,13,"LT40K",4,4.25,3.5,1,1,1.18181812763214
0,25.2027397155762,0,1,12,"LT15K",4.32999992370605,3.75,5,0,1,1.72727274894714
0,35.5671234130859,0,1,12,"LT40K",4.67000007629395,4,5,1,1,3.27272725105286
1,27.0602741241455,0,1,14,"GE50K",4.67000007629395,3.5,6.5,0,1,4.63636350631714
1,18.4739723205566,0,1,11,"LT15K",3.67000007629395,2.75,5,1,1,3.45454549789429
1,38.6712341308594,0,0,12,"LT40K",3.32999992370605,3,5.5,1,1,1.54545450210571
0,37.9945220947266,0,1,13,"LT15K",3.32999992370605,2.5,5,1,1,2
1,40.9397277832031,0,1,15,"LT15K",5,4.5,4.5,0,1,1.36363637447357
1,34.1178092956543,0,0,16,"GE50K",2.67000007629395,2,4,0,0,2.81818175315857
0,39.879451751709,0,1,13,"GE50K",3.67000007629395,3.75,5,1,1,3.27272725105286
1,50.9561653137207,0,1,9,"LT15K",3,2.75,5,1,1,2.63636374473572
0,43.120548248291,0,1,13,"LT40K",3.67000007629395,3.5,5,0,0,2.18181824684143
0,31.0465755462646,0,1,10,"LT25K",3.67000007629395,2.75,4.5,1,0,1.54545450210571
1,20.5835609436035,0,0,12,"LT15K",4.32999992370605,3.25,6.5,1,0,3.81818175315857
1,24.9780826568604,1,1,14,"LT15K",5,3.75,5,1,0,1.63636362552643
0,33.6958885192871,0,1,13,"LT15K",4.67000007629395,3.75,4.5,0,0,1.90909087657928
0,26.9589042663574,0,1,12,"LT15K",4.32999992370605,3.75,5,1,1,2.27272725105286
1,27.8986301422119,0,1,12,"LT25K",5,2.75,5.5,0,1,2.18181824684143
1,33.4164390563965,0,1,17,"LT25K",3,3.5,5.5,1,1,1.36363637447357
1,27.9123287200928,0,0,16,"LT50K",2.67000007629395,4.75,4.5,1,1,2.90909099578857
1,30.1287670135498,1,1,16,"LT40K",4,2.25,4.5,0,0,2.45454549789429
1,31.6027393341064,0,1,16,"LT40K",3.67000007629395,4.25,4.5,1,1,1.81818187236786
0,51.1260261535645,0,1,16,"LT40K",4.32999992370605,3.25,6,1,1,1.18181812763214
0,34.6356163024902,0,1,12,"LT25K",3.32999992370605,1.75,4.5,0,1,1.54545450210571
1,39.8712310791016,0,0,12,"GE50K",4,2.75,5,1,0,2
0,48.9835624694824,0,1,17,"GE50K",4,5,4,1,1,2.18181824684143
0,40.5890426635742,1,1,16,"LT40K",4.67000007629395,3.25,4,1,1,2.72727274894714
1,27.9287662506104,0,1,14,"LT40K",3,4,4.5,1,1,1.36363637447357
1,48.287670135498,0,1,13,"LT40K",4.32999992370605,3,6,1,0,1.18181812763214
0,26.2821922302246,0,1,12,"LT40K",2.67000007629395,2.25,5.5,0,1,1.27272725105286
1,44.8164367675781,0,1,17,"LT50K",4,1.5,6,1,1,2
1,31.9068489074707,1,1,12,"LT15K",4.67000007629395,2.25,5.5,0,0,2.27272725105286
0,33.8438339233398,1,0,13,"LT40K",4.67000007629395,3.25,5.5,1,0,2.72727274894714
0,27.7232875823975,0,0,14,"LT50K",4.67000007629395,3.75,4.5,0,1,1.18181812763214
1,27.5808219909668,0,0,12,"LT15K",4.67000007629395,2.5,6.5,1,0,2.36363625526428
1,25.6767120361328,0,1,12,"LT25K",4.32999992370605,2.75,4,1,1,1.54545450210571
1,20.0630130767822,0,1,11,"LT15K",3.32999992370605,3.75,5,1,1,1.27272725105286
